word,df,idf,id_subtopic
effect,79,1.677,1
magnet,68,1.825,1
use,85,1.605,1
thin,95,2.183,2
film,198,1.454,2
method,80,2.353,2
properti,319,0.979,2
mechan,112,2.02,2
prepar,57,2.687,2
effect,180,1.549,2
studi,109,2.047,2
materi,50,2.816,2
structur,191,1.49,2
optic,55,2.722,2
use,88,2.259,2
temperatur,53,2.759,2
base,50,2.816,2
calcul,71,2.471,2
electron,68,2.513,2
magnet,68,2.513,2
synthesi,55,1.877,3
effect,52,1.932,3
ion,61,1.775,3
studi,202,0.6,4
ion,115,1.189,5
enhanc,136,2.473,6
water,71,3.117,6
surfac,59,3.299,6
tio2,103,2.749,6
prepar,137,2.466,6
method,157,2.331,6
synthesi,158,2.324,6
character,149,2.383,6
composit,83,2.962,6
membran,340,1.561,6
applic,89,2.893,6
properti,169,2.257,6
polym,164,2.287,6
electrolyt,56,3.35,6
effect,210,2.041,6
solid,58,3.316,6
chitosan,60,3.282,6
cell,57,3.333,6
cellulos,74,3.076,6
oxid,59,3.299,6
improv,70,3.131,6
perform,84,2.951,6
morpholog,66,3.189,6
analysi,58,3.316,6
base,89,2.893,6
separ,83,2.962,6
carbon,116,2.631,6
treatment,57,3.333,6
use,310,1.653,6
natur,53,3.404,6
system,100,2.778,6
studi,88,2.905,6
activ,53,3.404,6
metal,56,3.35,6
process,65,3.204,6
thin,50,3.461,6
film,100,2.778,6
coat,70,3.131,6
nanoparticl,90,2.882,6
optic,78,3.024,6
optim,54,3.386,6
rate,51,3.442,6
acid,104,2.739,6
product,50,3.461,6
solvent,64,3.219,6
absorpt,66,3.189,6
co2,58,3.316,6
structur,61,3.266,6
dissolut,60,3.282,6
addit,57,3.333,6
prepar,51,2.122,7
use,91,1.551,7
adsorpt,160,0.992,7
aqueou,100,1.458,7
solut,131,1.19,7
palm,91,1.827,8
oil,184,1.129,8
acid,203,1.031,8
effect,78,1.98,8
use,129,1.482,8
catalyst,106,1.676,8
product,61,2.222,8
catalyt,77,1.992,8
synthesi,70,2.086,8
activ,79,1.967,8
synthesi,66,1.807,9
use,111,1.293,9
silver,79,1.629,9
nanoparticl,189,0.764,9
oxid,51,2.06,9
studi,63,1.852,9
effect,54,2.004,9
carbon,256,1.163,10
synthesi,330,0.91,10
character,91,2.19,10
applic,146,1.721,10
materi,59,2.617,10
activ,124,1.883,10
studi,58,2.634,10
effect,73,2.408,10
adsorpt,63,2.553,10
catalyst,50,2.78,10
method,81,2.305,10
use,122,1.9,10
acid,66,2.507,10
composit,56,2.669,10
modifi,82,1.706,11
materi,132,1.234,11
thermal,62,1.982,11
carbon,83,1.694,11
electrod,110,1.415,11
use,73,1.821,11
graphen,50,2.193,11
use,117,1.62,12
synthesi,128,1.53,12
influenc,61,2.263,12
zeolit,115,1.637,12
natur,116,1.628,12
support,51,2.439,12
product,56,2.347,12
catalyst,191,1.133,12
effect,79,2.008,12
oil,57,2.33,12
prepar,72,2.1,12
method,51,2.439,12
character,50,2.458,12
synthesi,74,1.952,13
time,53,2.28,13
effect,94,1.715,13
characterist,50,2.337,13
temperatur,94,1.715,13
use,78,1.9,13
method,83,1.838,13
use,53,1.786,14
synthesi,92,1.242,14
synthesi,141,1.588,15
character,92,2.011,15
photocatalyt,80,2.149,15
degrad,100,1.929,15
method,108,1.853,15
use,107,1.862,15
nanocomposit,99,1.939,15
methylen,51,2.593,15
blue,53,2.555,15
effect,79,2.162,15
oxid,174,1.379,15
properti,95,1.98,15
prepar,80,2.149,15
zinc,66,2.339,15
via,56,2.501,15
studi,61,2.417,15
zno,69,2.295,15
nanoparticl,64,2.37,15
graphen,75,2.213,15
composit,163,1.444,15
use,75,1.693,16
effect,52,2.053,16
effect,65,2.166,17
